,Planina ili mesto,Naziv doma ili smeštaja,mnv,Latitude,Longitude,Latitude decimal,Longitude decimal,Udruženje
0,Avala,Planinarski dom “Čarapićev Brest”,310.0,"44°41’44,43″N","20°31’16,54″E",44.695675,20.521261,PSD “Avala” Beograd
1,Besna Kobila,Planinarski dom “Dragan Spasić”,1480.0,"42°32’26,43″N","22°11’38,02″E",42.540675,22.193894,TO Vranje
2,Bobija (Tornička),Planinarska kuća u selu Tornik,355.0,"44°12’45,22″N","19°29’58,97″E",44.212561,19.499714,
3,Boranja,Planinarska kuća “Šarena Bukva”,789.0,"44°22’58,76″N","19°16’09,48″E",44.382989,19.2693,PD “Gučevo” Loznica
4,Bukovska planina,Planinarsko sklonište “Kik”,800.0,"44° 6’27,38″N","19°52’05,66″E",44.107606,19.868239,PD “Vis” Lazarevac
5,Bukulja,Planinarsko sklonište “Bukulja”,690.0,"44°17’58,81″N","20°31’51,15″E",44.299669,20.530875,PD “Bukulja” Aranđelovac
6,Cer,Planinarski dom “Lipova voda”,620.0,"44°36’02,79″N","19°29’59,81″E",44.600775,19.499947,PSD “Cer” Šabac
7,Crni vrh (Jagodina),Planinarska kuća “Crni vrh”,650.0,"44°00’43,80″N","21°06’26,99″E",44.012167,21.107497,PSD “Juhor” Jagodina
8,Fruška gora,Planinarska kuća “Jugodent – Orlovo gnezdo”,272.0,"45°10’56,64″N","19°50’01,84″E",45.1824,19.833844,"PD “Jugodent”, Novi Sad"
9,Fruška gora,Planinarski dom “Vojvodina”,485.0,"45°09’01,85″N","19°50’13,30″E",45.150514,19.837028,PSD “Laza Marković” Irig
10,Fruška gora,Planinarska kuća “Kozarica”,140.0,"45°09’59,02″N","20°01’16,18″E",45.166394,20.021161,PD “Železnićar” Inđija
11,Fruška gora,Planinarska kuća “Železničar”,302.0,"45°11’02,83″N","19°49’36,88″E",45.184119,19.826911,"PD “Železnićar”, Novi Sad"
12,Fruška gora,Planinarska kuća “Zmajevac”,457.0,"45°09’32,58″N","19°46’50,47″E",45.15905,19.780686,"PD “Zmajevac”, Vrdnik"
13,Fruška gora,Planinarski dom “Stražilovo”,284.0,"45°10’21,32″N","19°54’45,94″E",45.172589,19.912761,"PD “Sražilovo”, Sremski Karlovci"
14,Fruška gora,Planinarski dom “Zanatlija”,328.0,"45°11’09,00″N","19°51’01,14″E",45.185833,19.850317,"PD “Zanatlija”, Novi Sad"
15,Fruška gora,Planinarsko sklonište “Dr.Radivoj Simonović”,311.0,"45°11’01,93″N","19°49’23,83″E",45.183869,19.823286,"PD “Penzioner”, Novi Sad"
16,"Gledićke planine, Adžine livade",Planinarska kuća “Dr Sonja Perišić”,575.0,"43°53’57,10″N","20°51’55,66″E",43.899194,20.865461,"PD “Žeželj”, Kragujevac"
17,Goč,Planinarska kuća “Zorica Gizdović”,700.0,"43°33’56,78″N","20°40’49,54″E",43.565772,20.680428,PSD “Gvozrac-Junior” Kraljevo
18,Goč,Planinarski dom “Dobra voda”,920.0,"43°33’43,74″N","20°45’35,24″E",43.56215,20.759789,SD “Goč” Kraljevo
19,"Greben planina, selo Poganovo",Planinarska kuća “Greben”,560.0,"42°58’13,02″N","22°39’55,05″E",42.970283,22.665292,Pd “Caribrod” Dimitrovgrad
20,Jablanik (Debelo brdo),Planinarski dom “Debelo brdo”,1040.0,"44° 9’29,30″N","19°41’10,55″E",44.158139,19.686264,PD “Magleš” Valjevo
21,Jadovnik,Planinarski dom “Sopotnica”,995.0,"43°18’22,80″N","19°44’11,34″E",43.306333,19.736483,PD “Kamena gora” Prijepolje
22,Jastrebac,Planinarski dom “Žarko Žarić”,581.0,"43°25’38,55″N","21°22’28,61″E",43.427375,21.374614,PD “Jastrebac” Kruševac
